filetype: Kaydara FBX Binary  ÿ
version: 7400
filemark: 385
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 385
endOffset: 372
numProperties: 1
propertyListLen: 5
nameLen: 11
name: Millisecond
filemark: 385
endOffset: 343
numProperties: 1
propertyListLen: 5
nameLen: 6
name: Second
filemark: 385
endOffset: 319
numProperties: 1
propertyListLen: 5
nameLen: 6
name: Minute
filemark: 385
endOffset: 295
numProperties: 1
propertyListLen: 5
nameLen: 4
name: Hour
filemark: 385
endOffset: 273
numProperties: 1
propertyListLen: 5
nameLen: 3
name: Day
filemark: 385
endOffset: 252
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Month
filemark: 385
endOffset: 229
numProperties: 1
propertyListLen: 5
nameLen: 4
name: Year
filemark: 385
endOffset: 207
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 774
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 774
endOffset: 761
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Comment
filemark: 774
endOffset: 736
numProperties: 1
propertyListLen: 5
nameLen: 8
name: Revision
filemark: 774
endOffset: 710
numProperties: 1
propertyListLen: 5
nameLen: 8
name: Keywords
filemark: 774
endOffset: 684
numProperties: 1
propertyListLen: 5
nameLen: 6
name: Author
filemark: 774
endOffset: 660
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Subject
filemark: 774
endOffset: 635
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Title
filemark: 774
endOffset: 612
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 1956
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 1956
endOffset: 1943
numProperties: 5
propertyListLen: 102
nameLen: 1
name: P
filemark: 1956
endOffset: 1827
numProperties: 5
propertyListLen: 78
nameLen: 1
name: P
filemark: 1956
endOffset: 1735
numProperties: 5
propertyListLen: 65
nameLen: 1
name: P
filemark: 1956
endOffset: 1656
numProperties: 5
propertyListLen: 80
nameLen: 1
name: P
filemark: 1956
endOffset: 1562
numProperties: 5
propertyListLen: 77
nameLen: 1
name: P
filemark: 1956
endOffset: 1471
numProperties: 4
propertyListLen: 37
nameLen: 1
name: P
filemark: 1956
endOffset: 1420
numProperties: 5
propertyListLen: 60
nameLen: 1
name: P
filemark: 1956
endOffset: 1346
numProperties: 5
propertyListLen: 77
nameLen: 1
name: P
filemark: 1956
endOffset: 1255
numProperties: 5
propertyListLen: 64
nameLen: 1
name: P
filemark: 1956
endOffset: 1177
numProperties: 5
propertyListLen: 79
nameLen: 1
name: P
filemark: 1956
endOffset: 1084
numProperties: 5
propertyListLen: 76
nameLen: 1
name: P
filemark: 1956
endOffset: 994
numProperties: 4
propertyListLen: 36
nameLen: 1
name: P
filemark: 1956
endOffset: 944
numProperties: 5
propertyListLen: 60
nameLen: 1
name: P
filemark: 1956
endOffset: 870
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 1969
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 1969
endOffset: 1956
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 1969
endOffset: 774
numProperties: 0
propertyListLen: 0
nameLen: 8
name: MetaData
filemark: 1969
endOffset: 566
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 1969
endOffset: 541
numProperties: 1
propertyListLen: 13
nameLen: 4
name: Type
filemark: 1982
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 1982
endOffset: 1969
numProperties: 2
propertyListLen: 39
nameLen: 9
name: SceneInfo
filemark: 1982
endOffset: 450
numProperties: 1
propertyListLen: 45
nameLen: 7
name: Creator
filemark: 1982
endOffset: 385
numProperties: 0
propertyListLen: 0
nameLen: 17
name: CreationTimeStamp
filemark: 1982
endOffset: 152
numProperties: 1
propertyListLen: 5
nameLen: 14
name: EncryptionType
filemark: 1982
endOffset: 120
numProperties: 1
propertyListLen: 5
nameLen: 10
name: FBXVersion
filemark: 1982
endOffset: 92
numProperties: 1
propertyListLen: 5
nameLen: 16
name: FBXHeaderVersion
filemark: 3277
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3277
endOffset: 3264
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 3277
endOffset: 3194
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 3277
endOffset: 3130
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 3277
endOffset: 3065
numProperties: 5
propertyListLen: 37
nameLen: 1
name: P
filemark: 3277
endOffset: 3014
numProperties: 5
propertyListLen: 65
nameLen: 1
name: P
filemark: 3277
endOffset: 2935
numProperties: 7
propertyListLen: 72
nameLen: 1
name: P
filemark: 3277
endOffset: 2849
numProperties: 5
propertyListLen: 64
nameLen: 1
name: P
filemark: 3277
endOffset: 2771
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 3277
endOffset: 2701
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 3277
endOffset: 2634
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 3277
endOffset: 2571
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 3277
endOffset: 2509
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 3277
endOffset: 2451
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 3277
endOffset: 2389
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 3277
endOffset: 2331
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 3277
endOffset: 2272
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 3290
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3290
endOffset: 3277
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 3290
endOffset: 2192
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 3540
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3540
endOffset: 3527
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 3540
endOffset: 3462
numProperties: 4
propertyListLen: 38
nameLen: 1
name: P
filemark: 3583
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3583
endOffset: 3570
numProperties: 1
propertyListLen: 9
nameLen: 8
name: RootNode
filemark: 3583
endOffset: 3540
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 3596
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3596
endOffset: 3583
numProperties: 3
propertyListLen: 29
nameLen: 8
name: Document
filemark: 3596
endOffset: 3335
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 3632
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3782
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3782
endOffset: 3769
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 3859
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 3859
endOffset: 3846
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 4415
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 4415
endOffset: 4402
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 4415
endOffset: 4344
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 4415
endOffset: 4288
numProperties: 5
propertyListLen: 47
nameLen: 1
name: P
filemark: 4415
endOffset: 4227
numProperties: 7
propertyListLen: 68
nameLen: 1
name: P
filemark: 4415
endOffset: 4145
numProperties: 7
propertyListLen: 68
nameLen: 1
name: P
filemark: 4415
endOffset: 4063
numProperties: 7
propertyListLen: 65
nameLen: 1
name: P
filemark: 4428
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 4428
endOffset: 4415
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 4441
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 4441
endOffset: 4428
numProperties: 1
propertyListLen: 12
nameLen: 16
name: PropertyTemplate
filemark: 4441
endOffset: 3918
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 9442
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 9442
endOffset: 9429
numProperties: 5
propertyListLen: 69
nameLen: 1
name: P
filemark: 9442
endOffset: 9346
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 9442
endOffset: 9282
numProperties: 7
propertyListLen: 70
nameLen: 1
name: P
filemark: 9442
endOffset: 9198
numProperties: 7
propertyListLen: 72
nameLen: 1
name: P
filemark: 9442
endOffset: 9112
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 9442
endOffset: 9020
numProperties: 5
propertyListLen: 35
nameLen: 1
name: P
filemark: 9442
endOffset: 8971
numProperties: 5
propertyListLen: 35
nameLen: 1
name: P
filemark: 9442
endOffset: 8922
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 9442
endOffset: 8852
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 9442
endOffset: 8782
numProperties: 5
propertyListLen: 33
nameLen: 1
name: P
filemark: 9442
endOffset: 8735
numProperties: 4
propertyListLen: 42
nameLen: 1
name: P
filemark: 9442
endOffset: 8679
numProperties: 4
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 8625
numProperties: 5
propertyListLen: 55
nameLen: 1
name: P
filemark: 9442
endOffset: 8556
numProperties: 5
propertyListLen: 55
nameLen: 1
name: P
filemark: 9442
endOffset: 8487
numProperties: 5
propertyListLen: 55
nameLen: 1
name: P
filemark: 9442
endOffset: 8418
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 9442
endOffset: 8347
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 9442
endOffset: 8276
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 9442
endOffset: 8205
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 9442
endOffset: 8134
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 9442
endOffset: 8063
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 9442
endOffset: 7992
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 9442
endOffset: 7924
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 9442
endOffset: 7856
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 9442
endOffset: 7788
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 9442
endOffset: 7720
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 9442
endOffset: 7652
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 9442
endOffset: 7584
numProperties: 7
propertyListLen: 77
nameLen: 1
name: P
filemark: 9442
endOffset: 7493
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 9442
endOffset: 7401
numProperties: 7
propertyListLen: 81
nameLen: 1
name: P
filemark: 9442
endOffset: 7306
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 7252
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 7198
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 7144
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 7090
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 7036
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 6982
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 9442
endOffset: 6897
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 9442
endOffset: 6812
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 9442
endOffset: 6756
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 9442
endOffset: 6702
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 9442
endOffset: 6647
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 9442
endOffset: 6592
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 9442
endOffset: 6537
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 9442
endOffset: 6482
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 9442
endOffset: 6427
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 9442
endOffset: 6372
numProperties: 7
propertyListLen: 72
nameLen: 1
name: P
filemark: 9442
endOffset: 6286
numProperties: 7
propertyListLen: 72
nameLen: 1
name: P
filemark: 9442
endOffset: 6200
numProperties: 5
propertyListLen: 43
nameLen: 1
name: P
filemark: 9442
endOffset: 6143
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 9442
endOffset: 6056
numProperties: 7
propertyListLen: 72
nameLen: 1
name: P
filemark: 9442
endOffset: 5970
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 9442
endOffset: 5908
numProperties: 5
propertyListLen: 59
nameLen: 1
name: P
filemark: 9442
endOffset: 5835
numProperties: 5
propertyListLen: 59
nameLen: 1
name: P
filemark: 9442
endOffset: 5762
numProperties: 5
propertyListLen: 59
nameLen: 1
name: P
filemark: 9442
endOffset: 5689
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 9442
endOffset: 5621
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 9442
endOffset: 5565
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 9442
endOffset: 5507
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 9442
endOffset: 5449
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 9442
endOffset: 5391
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 9442
endOffset: 5333
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 9442
endOffset: 5275
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 9442
endOffset: 5217
numProperties: 7
propertyListLen: 75
nameLen: 1
name: P
filemark: 9442
endOffset: 5128
numProperties: 7
propertyListLen: 75
nameLen: 1
name: P
filemark: 9442
endOffset: 5039
numProperties: 5
propertyListLen: 46
nameLen: 1
name: P
filemark: 9442
endOffset: 4979
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 9442
endOffset: 4892
numProperties: 7
propertyListLen: 74
nameLen: 1
name: P
filemark: 9442
endOffset: 4804
numProperties: 7
propertyListLen: 74
nameLen: 1
name: P
filemark: 9442
endOffset: 4716
